i, Name, SOURCEID, J, H, K, Q,  S,  exclude?,  notes,  
0, 2MASS J03281101+3117292, 44508746127015, 12.317328453063965, 11.416049003601074, 10.976200103759766, Q1H  ,  1.152610223412057,    ,  ,
1, 2MASS J03283651+3119289, 44508746127275, 12.756977081298828, 12.147472381591797, 11.838541030883789, Q2   ,  1.903181435405344,    ,  ,
2, 2MASS J03283692+3117353, 44508746127046, 11.921906471252441, 10.682168006896973, 10.066134452819824, Q0   ,  1.6210970314600133,    ,  ,
3, 2MASS J03283695+3123121, 44508746127611, 11.703727722167969, 10.847596168518066, 10.473337173461914, Q1J  ,  6.108855629681647,    ,  ,
4, 2MASS J03284323+3110425, 44508746098496, 15.30357551574707, 13.246667861938477, 11.997236251831055, Q2   ,  3.722787586375825,    ,  ,
5, 2MASS J03284764+3124061, 44508746127678, 14.140704154968262, 12.616825103759766, 11.539346694946289, Q2   ,  12.597034960237455,    ,  ,
6, 2MASS J03285097+3123479, 44508746116074, 14.464534759521484, 12.3414306640625, 11.165423393249512, Q2   ,  0.5586397662852545,    ,  ,
7, 2MASS J03285216+3122453, 44508746116125, 12.057303428649902, 11.21932601928711, 10.754219055175781, Q1JH ,  15.994389372051886,    ,  ,
8, 2MASS J03285461+3116512, 44508746107152, 12.605414390563965, 11.11081600189209, 10.205217361450195, Q0   ,  5.918836619755993,    ,  ,
9, 2MASS J03285505+3116287, 44508746107262, 13.4378662109375, 11.675594329833984, 10.453469276428223, Q0   ,  14.588412350171232,    ,  ,
10, 2MASS J03285514+3116247, 44508746107259, 13.092016220092773, 11.865293502807617, 11.242453575134277, Q0   ,  7.709518362942352,    ,  ,
11, 2MASS J03285630+3122279, 44508746116226, 15.749983787536621, 13.354277610778809, 11.897039413452148, Q2   ,  2.290236754987225,    ,  ,
12, 2MASS J03285663+3118356, 44508746116301, 12.20640754699707, 10.696603775024414, 9.700536727905273, Q1J  ,  11.696548362183414,    ,  ,
13, 2MASS J03285694+3116222, 44508746107260, 13.625445365905762, 11.9288330078125, 11.033559799194336, Q2   ,  3.131317835420234,    ,  ,
14, 2MASS J03285706+3115028, 44508746108664, nan, 17.88981056213379, 13.9501314163208, Q1HK ,  nan,    ,  ,
15, 2MASS J03285741+3119505, 44508746116358, 12.060295104980469, 11.120806694030762, 10.675840377807617, Q0   ,  0.6360289375737028,    ,  ,
16, 2MASS J03285769+3119481, 44508746116365, 12.943418502807617, 11.9229736328125, 11.282904624938965, Q0   ,  7.34420219757272,    ,  ,
17, 2MASS J03285809+3118038, 44508746116310, 12.776324272155762, 11.7633056640625, 11.367132186889648, Q2   ,  1.9234480947818398,    ,  ,
18, 2MASS J03290031+3113385, 44508746107552, 13.189884185791016, 11.9853515625, 11.435050964355469, Q2   ,  3.177699537582049,    ,  ,
19, 2MASS J03290069+3122008, 44508746116467, 16.047761917114258, 13.33946418762207, 11.71682357788086, Q2   ,  1.108024856671184,    ,  ,
20, 2MASS J03290268+3119056, 44508746116549, 17.90854263305664, 15.361299514770508, 13.554608345031738, Q2   ,  5.433055949660966,    ,  ,
21, 2MASS J03290313+3122381, 44508746116568, 14.216729164123535, 13.023370742797852, 11.816131591796875, Q2   ,  49.672587460691815,    ,  ,
22, 2MASS J03290416+3125151, 44508746116631, 13.560112953186035, 11.871114730834961, 10.896117210388184, Q1JH ,  1.1050855848524304,    ,  ,
23, 2MASS J03290567+3121338, 44508746118970, 18.34383201599121, 15.410127639770508, 13.209892272949219, Q1J  ,  6.202444608094262,    ,  ,
24, 2MASS J03290575+3116396, 44508746107202, 14.783564567565918, 11.85061264038086, 10.055933952331543, Q0   ,  8.464372748109303,    ,  ,
25, 2MASS J03290631+3113464, 44508746107544, 19.06878662109375, 15.04326057434082, 12.61337661743164, Q1HK ,  1.5007399338942307,    ,  ,
26, 2MASS J03290794+3122515, 44508746117251, 12.817134857177734, 11.163434982299805, 10.224605560302734, Q1J  ,  3.8670152583940127,    ,  ,
